```markdown
# HỒ ĐẮC PHƯƠNG

# Giáo trình  
# NGUYÊN LÝ HỆ ĐIỀU HÀNH  
*(Tái bản lần thứ nhất)*

```
TRƯỜNG CAO ĐẲNG  
CÔNG NGHỆ & KINH TẾ HÀ NỘI  
THƯ VIỆN
```

NHÀ XUẤT BẢN GIÁO DỤC VIỆT NAM


---

Công ty Cổ phần sách Đại học - Dạy nghề -- Nhà xuất bản Giáo dục Việt Nam giữ quyền công bố tác phẩm.

19 - 2010/CXB/254 - 2244/GD           Mã số: 7B751y0 - DAI

---

# MỤC LỤC

| Nội dung                                                 | Trang |
Một chức năng khác của phần mềm hệ thống là cung cấp hệ thống giao diện cửa sổ. WINDOWS là phần mềm hệ thống cung cấp các cửa sổ (một thiết bị đầu cuối ảo) cho chương trình ứng dụng. Lập trình viên phát triển phần mềm ứng dụng sử dụng những hàm để đọc và ghi lên cửa sổ như thể cửa sổ là một thiết bị đầu cuối, thậm chí cửa sổ này không gắn với bất kỳ thiết bị vật lý nào. Phần mềm hệ thống chịu trách nhiệm ánh xạ thiết bị đầu cuối ảo lên một vùng cụ thể trên màn hình. Một thiết bị đầu cuối vật lý có thể hỗ trợ nhiều thiết bị đầu cuối ảo.

HĐH cung cấp giao diện (là các hàm) để phần mềm hệ thống và phần mềm ứng dụng sử dụng khi muốn dùng tài nguyên hệ thống. HĐH là phần mềm độc lập, hỗ trợ nhiều ứng dụng trong các lĩnh vực khác nhau. Phần mềm ứng dụng sử dụng sự trừu tượng hóa tài nguyên do HĐH cung cấp khi làm việc với phần cứng. HĐH cho phép các ứng dụng khác nhau chia sẻ tài nguyên phần cứng thông qua chính sách quản lý tài nguyên. Trừu tượng hóa tài nguyên và chia sẻ là hai khía cạnh cơ bản của HĐH.

### 1.1.2. Trừu tượng hóa tài nguyên phần cứng

Bằng cách che dấu chi tiết hoạt động phần cứng thông qua mô hình trừu tượng hoạt động của phần cứng, phần mềm hệ thống giúp lập trình viên sử dụng phần cứng dễ dàng hơn. Mặc dù giúp đơn giản hóa cách thức điều khiển phần cứng, mô hình trừu tượng cũng giới hạn khả năng lập trình viên thao tác trực tiếp trên phần cứng vì có những thao tác phần cứng không thể trừu tượng hóa được. Có thể coi máy rút tiền tự động ATM là sự trừu tượng hóa việc rút tiền ở ngân hàng. ATM có thể cung cấp một thao tác trừu tượng cho phép người dùng rút 1 triệu hay 2 triệu đồng từ tài khoản chỉ thông qua ấn một nút duy nhất. Tuy nhiên, nếu người dùng muốn rút đúng 1,3 triệu
```

```markdown
đồng thì phải nhấn một số nút khác nhau: đầu tiên ấn nút rút tiền, sau đó rút từ tài khoản với lượng tiền sẽ rút là 1,3 triệu đồng.  
Phần cứng có thể coi là Tài nguyên hệ thống và bất kỳ tài nguyên cụ thể nào đều có giao diện riêng định nghĩa các thao tác mà lập trình viên có thể thực hiện trên tài nguyên. Tuy nhiên, phần mềm hệ thống vẫn có thể tiếp tục trừu tượng hơn nữa để đơn giản hóa giao diện tài nguyên cụ thể. Để sử dụng tài nguyên, người lập trình không nhất thiết phải biết giao diện cụ thể của tài nguyên, mà chỉ cần biết giao diện trừu tượng (bỏ qua hoạt động chi tiết của thiết bị). Do đó, lập trình viên có thể tập trung vào các vấn đề ở mức cao hơn. Các tài nguyên giống nhau có thể được trừu tượng thành một giao diện thống nhất. Ví dụ, phần mềm hệ thống có thể trừu tượng hoạt động ổ đĩa mềm và ổ đĩa cứng thành giao diện ổ đĩa trừu tượng. Người lập trình chỉ cần có kiến thức chung nhất về hoạt động của ổ đĩa trừu tượng, mà không cần biết chi tiết các thao tác vào/ra trên ổ đĩa cứng hay ổ đĩa mềm.  

Giả sử phải phát triển ứng dụng phân tích xu thế đầu tư của thị trường chứng khoán. Việc thiết kế và chỉnh sửa đoạn mã thực hiện việc đọc/ghi thông tin trên ổ đĩa chiếm một phần không nhỏ trong toàn bộ đoạn mã chương trình. Kỹ năng cần thiết để viết phần mềm điều khiển ổ đĩa khác kỹ năng phân tích thị trường chứng khoán. Nếu có kiến thức chung về hoạt động của ổ đĩa, lập trình viên ứng dụng không cần quan tâm thao tác vào/ra của ổ đĩa cứng. Trừu tượng tài nguyên là cách tiếp cận tối ưu, vì người lập trình ứng dụng sử dụng mô hình trừu tượng để thực hiện việc đọc/ghi ổ đĩa. Phần mềm điều khiển ổ đĩa là ví dụ về phần mềm hệ thống. Lập trình viên có thể tập trung vào các vấn đề của ứng dụng, chứ không cần quan tâm đến những thứ không liên quan. Nói cách khác, phần mềm hệ thống "trong suốt" với người sử dụng, nhưng rất quan trọng với lập trình viên.  

### 1.1.3. Ví dụ về trừu tượng hóa thiết bị ổ đĩa  
Ý tưởng trừu tượng hóa tài nguyên có thể được hiểu rõ thông qua ví dụ hoạt động thiết bị ổ đĩa (Hình 1.1). Phần mềm điều khiển thiết bị sao chép một khối thông tin từ bộ nhớ chính tới bộ nhớ đệm của thiết bị bằng chỉ thị **Load(block, length, device)**. Để chuyển đầu đọc/ghi tới một vị trí cụ thể trên bề mặt đĩa sử dụng chỉ thị **Seek(device, track)**. Thao tác ghi một khối dữ liệu từ vùng đệm vào thiết bị là **out(device, sector)**.  

Do đó, cần một nhóm lệnh liên tiếp để ghi khối thông tin từ bộ nhớ chính ra ổ đĩa như Hình 1.1a. Để đơn giản công việc của người phát triển ứng dụng, hệ thống đóng gói những câu lệnh trong Hình 1.1a vào một thủ tục. Hàm **write** (Hình 1.1b), tạo thành một mức trừu tượng hóa cao hơn.  

Bước trừu tượng cao hơn ở phần mềm hệ thống cho phép xem ổ đĩa là nơi lưu trữ file. Phần mềm hệ thống sử dụng định danh file (fileID) như một mức trừu tượng ổ đĩa. Khi đó, thư viện (stdio của C) có thể cung cấp hàm để viết biến nguyên datum vào thiết bị tại một vị trí nào đó trong file bằng hàm **fprintf(fileID, "%d", datum)**.  

Mức trừu tượng này có thể được sử dụng cho các thao tác đọc/ghi bằng từ nếu phần mềm hệ thống triển khai sự trừu tượng đó cho thiết bị bảng từ.  

Lập trình cho HĐH | Lập trình viên ứng dụng  
:------------------:|:-----------------------:  
![Hình 1.1](https://cuuduongthanccong.com/chi-tiet-hinh-1.1.png "Hình 1.1. Trừu tượng hóa ổ đĩa cứng")  
a) Kiểm soát trực tiếp | b) Trừu tượng qua write() | c) Trừu tượng qua fprintf()  
load(…); seek(…); out(…); | void write() { load(…); seek(…); out(…); } | int fprintf(…) { ... write(…) ... }  

**Hình 1.1. Trừu tượng hóa ổ đĩa cứng**  

Quá trình trừu tượng hóa có thể diễn ra ở nhiều cấp độ. Phần cứng được điều khiển thông qua một giao diện, phần mềm hệ thống ở mức cao có thể tiếp tục trừu tượng hóa tài nguyên này thông qua một mức giao diện cao hơn. Ví dụ trình bày ở trên minh họa rất rõ điều này.  

### 1.1.4. Chia sẻ tài nguyên phần cứng  
Tài nguyên trừu tượng và tài nguyên vật lý có thể được nhiều tiến trình đang thực thi đồng thời dùng chung (khái niệm tiến trình – sự thực thi của một chương trình được đề cập trong Chương 2). Có hai kiểu chia sẻ là theo không gian và theo thời gian. Trong chia sẻ theo không gian, tài nguyên được chia ra thành nhiều đơn vị riêng biệt. Các tiến trình đồng thời được cấp phát các đơn vị tài nguyên khác nhau. Đối với các tiến trình, bộ nhớ hay ổ đĩa là tài nguyên phân chia theo không gian.  

Trong phương thức chia sẻ theo thời gian, tài nguyên không bị chia nhỏ mà được cấp phát trọn vẹn cho một tiến trình trong một khoảng thời gian. Sau đó, tài nguyên bị thu hồi và cấp phát cho tiến trình khác. Ví dụ, tài nguyên theo kiểu này là bộ vi xử lý. Bộ vi xử lý được điều phối giữa nhiều tiến trình đang nắm giữ các tài nguyên khác nhau. Máy tính chỉ có duy nhất một bộ vi xử lý, nhưng người dùng có cảm giác nhiều chương trình khác nhau cùng được thực hiện.  

Có hai khía cạnh quan trọng khi chia sẻ tài nguyên. **Thứ nhất**, hệ thống phải có khả năng kiểm soát việc truy cập tài nguyên qua chính sách cấp phát. **Thứ hai**, hệ thống phải có khả năng cô lập các tài nguyên chia sẻ khi cần thiết. Để ngăn cản các truy cập không hợp lệ, HĐH phải kiểm chứng tiến trình muốn sử dụng tài nguyên có hợp lệ hay không. Cô lập tài nguyên là khả năng HĐH ngăn cản tiến trình truy cập trái phép đến tài nguyên đã được cấp phát cho tiến trình khác. Cơ chế cô lập bộ nhớ cho phép hai chương trình được tải đồng thời vào những phần khác nhau của bộ nhớ. Cơ chế cô lập bộ vi xử lý buộc các tiến trình chia sẻ bộ vi xử lý của hệ thống một cách tuần tự. Không tiến trình nào có thể thay đổi hay tham chiếu đến nội dung bộ nhớ được cấp phát cho tiến trình khác.  

Tuy nhiên, phần mềm hệ thống phải cho phép các chương trình đang thực thi có thể chia sẻ quyền truy cập tài nguyên khi cần thiết. Giải quyết vấn đề cô lập tài nguyên phát sinh vấn đề mới. Giả sử người lập trình có ý định cho phép hai chương trình đang chạy chia sẻ tài nguyên (bên cạnh bộ xử lý). HĐH phải đảm bảo cơ chế cô lập, nhưng không được ngăn cản việc truy cập các tài nguyên chia sẻ. Nếu phần mềm hệ thống không cài đặt chính xác cơ chế cô lập tài nguyên, thì không thể đảm bảo cô lập được tài nguyên. Đến lượt mình, phần mềm hệ thống phải có bộ phận đáng tin cậy triển khai việc cô lập tài nguyên, sao cho chương trình ứng dụng không thể vi phạm cơ chế. Bộ phận đáng tin cậy này được cài đặt trong HĐH. Thậm chí phần mềm HĐH phải phụ thuộc vào phần cứng để thực hiện các phần quan trọng nhất của cơ chế cô lập tài nguyên. Các cơ chế chia sẻ tài nguyên trừu tượng thường được cài đặt tại phần mềm hệ thống ở tầng cao, nhưng các cơ chế này phụ thuộc vào thao tác đã được kiểm chứng là đáng tin cậy của HĐH.  

![Hình 1.2](https://cuuduongthanccong.com/chi-tiet-hinh-1.2.png "Hình 1.2. Phần mềm và HĐH")  

**Hình 1.2. Phần mềm và HĐH**  

### 1.1.5. Các máy tính không có phần mềm hệ thống  
Với các máy tính cá nhân thời kỳ đầu tiên, có thể viết phần mềm ứng dụng mà không cần trừu tượng hóa hoặc chia sẻ tài nguyên, nên cũng không cần đến phần mềm hệ thống. Các thiết bị đơn giản đến mức không cần trừu tượng hóa tài nguyên và không có nhu cầu hỗ trợ chạy đồng thời nhiều chương trình. Chương trình ứng dụng chịu trách nhiệm thực hiện tất cả các thao tác vào/ra (bàn phím, màn hình, ổ đĩa). Theo thời gian, các thiết bị vào/ra ngày càng đa dạng và phức tạp; phần mềm điều khiển những thiết bị như vậy dần trở nên quá phức tạp đối với đa phần người lập trình ứng dụng.  

Các hãng chế tạo máy tính cá nhân bắt đầu đưa cơ chế trừu tượng tài nguyên vào ROM (ví dụ các thủ tục cơ sở BIOS trong máy tính cá nhân IBM).  

Sức mạnh ngày càng tăng của máy tính cá nhân dẫn đến nhu cầu thực thi đồng thời nhiều tiến trình, điều này đòi hỏi cơ chế chia sẻ CPU. Kết quả là phần mềm hệ thống của máy tính cá nhân hiện nay cũng triển khai cơ chế chia sẻ tài nguyên. Với các máy tính tương thích IBM, bước đi này dẫn đến sự ra đời của nhiều HĐH như Microsoft Windows thay thế cho MS-DOS.  

## 1.2. LỊCH SỬ PHÁT TRIỂN CỦA HỆ ĐIỀU HÀNH  

Theo thống kê của Từ điển Wikipedia, hiện nay có khoảng 80 HĐH viết cho máy tính, chưa kể đến các thiết bị khác. Như đã nói, HĐH là chương trình quản lý tài nguyên phần cứng, nhằm tạo ra môi trường cho phép người sử dụng thực thi các chương trình ứng dụng. Ngày nay, một chiếc điện thoại di động cũng cần HĐH (như Symbian OS, Windows CE,...), thậm chí người ta còn viết ra những phiên bản Linux cho các thiết bị giải trí số như Xbox, Play Station,... Tuy nhiên, cách đây khoảng nửa thế kỷ, khái niệm HĐH còn chưa ra đời. Một chiếc máy tính khổng lồ của một viện nghiên cứu cùng với rất nhiều các chương trình tính toán phức tạp (của thời đó) được điều phối không phải bởi HĐH, mà bởi "người điều hành" (operator)! Chính sự phát triển của tốc độ xử lý, dung lượng bộ nhớ cùng yêu cầu thực thi chương trình ngày càng phức tạp, đã đặt ra nhu cầu cần có một chương trình tự động điều phối các tài nguyên máy tính phần cứng cũng như phần mềm – từ đó mà HĐH ra đời.  

Chặng đường phát triển của HĐH gắn liền với sự tiến hóa của phần cứng máy tính, vì HĐH là phần mềm mức thấp, phụ thuộc rất nhiều vào kiến trúc máy tính. Có thể thấy mỗi bước tiến của công nghệ chế tạo máy tính lại tạo ra một bước đột phá mới cho HĐH.  

# CÂU HỎI ÔN TẬP  

1. Trình bày sự khác biệt giữa phần mềm hệ thống và phần mềm ứng dụng.  
2. Khái niệm trừu tượng có ưu điểm gì?  
3. Tại sao phải có HĐH nằm giữa hệ thống phần mềm và phần cứng?  

# Chương 2  
## SỬ DỤNG HỆ ĐIỀU HÀNH  

Chương này trình bày các thành phần cơ bản trong môi trường lập trình do HĐH cung cấp theo quan điểm của lập trình viên và nhà thiết kế hệ thống. Trước tiên, tìm hiểu mô hình máy tính được sử dụng trong HĐH hiện đại thông qua việc mô tả các tài nguyên nói chung và tài nguyên file nói riêng. Tiếp theo, tìm hiểu về quá trình hình thành tiến trình, bao gồm các ví dụ trong HĐH UNIX. Phần cuối chương giới thiệu hai mô hình luồng (thread) và đối tượng (object).  

### 2.1. MÔ HÌNH TÍNH TOÁN TRỪU TƯỢNG  
Người lập trình ứng dụng quan niệm máy tính là thiết bị có thể truy cập, biến đổi và lưu trữ thông tin. HĐH cung cấp môi trường giúp người lập trình định nghĩa các thao tác xử lý thông tin cơ bản nhất thông qua những khái niệm về đơn vị thực thi chương trình cũng như các thành phần cần thiết trong quá trình tính toán. Trong HĐH hiện đại, đơn vị tính toán nhỏ nhất là **Tiến trình (process)** và đơn vị lưu trữ thông tin nhỏ nhất là **Tập tin (file)**. Các thành phần hệ thống khác có thể là tài nguyên được sử dụng trong quá trình tính toán. Chương trình định rõ hành vi của một hay nhiều tiến trình bằng cách định nghĩa tưởng minh cách đọc thông tin từ file, phương pháp biến đổi thông tin bằng cách sử dụng tài nguyên hệ thống, sau đó lưu trữ thông tin ra file. Thiết bị lưu trữ thường là nơi lưu trữ file, vì thế chương trình tương tác với thông tin thông qua giao diện file. Các tài nguyên khác có giao diện riêng, được nhà thiết kế HĐH đưa ra để định nghĩa mức độ trừu tượng tài nguyên. Ví dụ, thiết bị hiển thị ảnh nhị phân có giao diện được xây dựng xung quanh khối bộ nhớ hiển thị. Chương trình ứng dụng sẽ sao chép thông tin lên các khối bộ nhớ đặc biệt và hình ảnh tương ứng sẽ được hiển thị trên màn hình. Phần mềm hệ thống có thể cung cấp thêm nhiều mức độ trừu tượng hóa thông tin như file chỉ số, cơ sở dữ liệu. HĐH cung cấp cửa sổ làm việc cho các thiết bị hiển thị đầu/cuối cũng như tiến trình là đơn vị tính toán cơ sở. Tuy nhiên, với phần lớn HĐH, tiến trình và file là hai giao diện cơ bản và quan trọng nhất.  

### 2.2. TÀI NGUYÊN  
Thực thể được coi là tài nguyên nếu thoả mãn cả hai yêu cầu sau:  
- Tiến trình phải yêu cầu thực thể từ HĐH.  
- Tiến trình tạm thời ngừng hoạt động đến khi thực thể yêu cầu được cấp phát.  

#### 2.2.1. File  
File có thể được xem là luồng byte nằm trên thiết bị lưu trữ ngoại vi và được xác định qua tên gọi. Thông tin được lưu trữ bằng cách mở file (tạo ra một bản mô tả file với tên xác định), sau đó ghi từng khối byte lên. Tương tự, có thể truy cập thông tin lưu trong file bằng cách mở file rồi đọc từng khối byte. HĐH chịu trách nhiệm cài đặt hệ thống file trên thiết bị lưu trữ cố định như ổ đĩa, bằng cách ánh xạ luồng byte vào các khối lưu trữ trên thiết bị. File được phân biệt với các tài nguyên khác vì:  
1. File là hình thức lưu trữ thông tin phổ biến nhất trong máy tính.  
2. HĐH thường lấy file làm cơ sở để mô hình hóa các tài nguyên khác.  

File có bản mô tả cho phép HĐH ghi lại hiện trạng sử dụng file, tình trạng từng file, các thông tin về việc ánh xạ luồng byte trong file tới vị trí cụ thể trên thiết bị lưu trữ.  

##### Hệ thống file theo chuẩn POSIX  
File POSIX là tập hợp tuần tự các byte có định danh. BSD (Berkeley Software Distribution) UNIX có giao diện file khác. Giao diện hệ thống file POSIX chỉ cung cấp một vài thao tác file cơ bản (Bảng 2.1).  

Chương trình hoàn chỉnh sau minh họa cách sử dụng file qua giao diện POSIX. Chương trình này sao chép từng ký tự từ file có tên **in_test** tới file **out_test** bằng cách mở file **in_test** để đọc từng byte và sau đó ghi vào file **out_test**.  

```c
#include<stdio.h>
#include<fcntl.h>
int main()
{
    int inFile outFile;
    char *inFileName = "in_test";
    char *outFileName = "out_test";
    int len;
    char c;
    inFile = open(inFileName, O_RDONLY);
    outFile = open(outFileName, O_WRONLY);
    while (len = read((inFile, &c, 1) > 0)) // Vòng đọc đọc toàn bộ file
        write(outFile, &c, 1);
    close(inFile); // Đóng file
    close(outFile);
}
```

#### Bảng 2.1

| Lời gọi hệ thống | Miêu tả |
|------------------|----------|
| open | Lời gọi open có tham số là tên file (kể cả đường dẫn) mà chúng ta chuẩn bị đọc hoặc ghi thông tin. Lời gọi này có thể có thêm tham số xác định chế độ truy cập file (tức là file mở theo chế độ chỉ đọc hay đọc/ghi). Khi file được mở, con trỏ file trở vào byte đầu tiên trong luồng byte (nếu file rỗng, vị trí này là vị trí để ghi byte đầu tiên). Nếu thành công, lời gọi trả về một giá trị nguyên không âm, được gọi là thẻ file. Sau đó người sử dụng sẽ sử dụng thẻ file khi tham chiếu tới file. |
| close | Lời gọi close là đóng file, sau đó giải phóng các tài nguyên hệ thống sử dụng để mô tả trạng thái file. |
| read | Lời gọi read có các tham số là thẻ file (giá trị được open trả về), địa chỉ và kích thước bộ đệm. Thông thường, lời gọi này khiến tiến trình gọi bị phong tỏa cho tới khi hoàn thành quá trình đọc. Tuy nhiên, ngữ nghĩa này có thể thay đổi với một hàm thích hợp trong hàm fcntl. |
| write | Lời gọi write tương tự như read nhưng write được sử dụng để ghi thông tin lên file. |
| lseek | Lời gọi lseek di chuyển con trỏ đọc/ghi trong luồng byte tới vị trí xác định. Sự di chuyển này ảnh hưởng đến các lệnh đọc và ghi tiếp sau. |
| fcntl | Lời gọi fcntl (viết tắt của file control) cho phép gửi một yêu cầu điều khiển bất kỳ tới HĐH. Ví dụ, thao tác đọc file thông thường phong tỏa tiến trình đang được gọi nếu nó thực hiện đọc một file trống; khi sử dụng fcntl, thao tác đọc file có thể trả lại người gọi nếu hành động cố gắng đọc file phong tỏa tiến trình đang gọi. |
```


```markdown
## 2.2.2. Các tài nguyên khác

